# progam	N/A	name	program	N/A	version	command

#################################################
# Part 1: programs executed in "salmon" pipeline
#################################################

org.Bt.eg.db	3.5.0	N/A
org.Cf.eg.db	3.5.0	N/A
org.Gg.eg.db	3.5.0	N/A
org.Rn.eg.db	3.5.0	N/A
org.Ss.eg.db	3.5.0	N/A
org.Dr.eg.db	3.5.0	N/A

# pd.* packages
pd.081229.hg18.promoter.medip.hx1	0.99.4	N/A
pd.2006.07.18.hg18.refseq.promoter	1.8.1	N/A
pd.2006.07.18.mm8.refseq.promoter	0.99.3	N/A
pd.2006.10.31.rn34.refseq.promoter	0.99.3	N/A
pd.ag	3.12.0	N/A
pd.aragene.1.0.st	3.12.0	N/A
pd.aragene.1.1.st	3.12.0	N/A
pd.ath1.121501	3.12.0	N/A
pd.barley1	3.12.0	N/A
pd.bovgene.1.0.st	3.12.0	N/A
pd.bovgene.1.1.st	3.12.0	N/A
pd.bovine	3.12.0	N/A
pd.bsubtilis	3.12.0	N/A
pd.cangene.1.0.st	3.12.0	N/A
pd.cangene.1.1.st	3.12.0	N/A
pd.canine	3.12.0	N/A
pd.canine.2	3.12.0	N/A
pd.celegans	3.12.0	N/A
pd.charm.hg18.example	0.99.4	N/A
pd.chicken	3.12.0	N/A
pd.chigene.1.0.st	3.12.0	N/A
pd.chigene.1.1.st	3.12.0	N/A
pd.chogene.2.0.st	3.12.0	N/A
pd.chogene.2.1.st	3.12.0	N/A
pd.citrus	3.12.0	N/A
pd.clariom.d.human	3.14.1	N/A
pd.clariom.s.human	3.14.1	N/A
pd.clariom.s.human.ht	3.14.1	N/A
pd.clariom.s.mouse	3.14.1	N/A
pd.clariom.s.mouse.ht	3.14.1	N/A
pd.clariom.s.rat	3.14.1	N/A
pd.clariom.s.rat.ht	3.14.1	N/A
pd.cotton	3.12.0	N/A
pd.cyngene.1.0.st	3.12.0	N/A
pd.cyngene.1.1.st	3.12.0	N/A
pd.cyrgene.1.0.st	3.12.0	N/A
pd.cyrgene.1.1.st	3.12.0	N/A
pd.cytogenetics.array	3.12.0	N/A
pd.drogene.1.0.st	3.12.0	N/A
pd.drogene.1.1.st	3.12.0	N/A
pd.drosgenome1	3.12.0	N/A
pd.drosophila.2	3.12.0	N/A
pd.e.coli.2	3.12.0	N/A
pd.ecoli	3.12.0	N/A
pd.ecoli.asv2	3.12.0	N/A
pd.elegene.1.0.st	3.12.0	N/A
pd.elegene.1.1.st	3.12.0	N/A
pd.equgene.1.0.st	3.12.0	N/A
pd.equgene.1.1.st	3.12.0	N/A
pd.feinberg.hg18.me.hx1	0.99.3	N/A
pd.feinberg.mm8.me.hx1	0.99.3	N/A
pd.felgene.1.0.st	3.12.0	N/A
pd.felgene.1.1.st	3.12.0	N/A
pd.fingene.1.0.st	3.12.0	N/A
pd.fingene.1.1.st	3.12.0	N/A
pd.genomewidesnp.5	3.14.1	N/A
pd.genomewidesnp.6	3.14.1	N/A
pd.guigene.1.0.st	3.12.0	N/A
pd.guigene.1.1.st	3.12.0	N/A
pd.hc.g110	3.12.0	N/A
pd.hg.focus	3.12.0	N/A
pd.hg.u133.plus.2	3.12.0	N/A
pd.hg.u133a	3.12.0	N/A
pd.hg.u133a.2	3.12.0	N/A
pd.hg.u133a.tag	3.12.0	N/A
pd.hg.u133b	3.12.0	N/A
pd.hg.u219	3.12.0	N/A
pd.hg.u95a	3.12.0	N/A
pd.hg.u95av2	3.12.0	N/A
pd.hg.u95b	3.12.0	N/A
pd.hg.u95c	3.12.0	N/A
pd.hg.u95d	3.12.0	N/A
pd.hg.u95e	3.12.0	N/A
pd.hg18.60mer.expr	3.12.0	N/A
pd.ht.hg.u133.plus.pm	3.12.0	N/A
pd.ht.hg.u133a	3.12.0	N/A
pd.ht.mg.430a	3.12.0	N/A
pd.hta.2.0	3.12.2	N/A
pd.hu6800	3.12.0	N/A
pd.huex.1.0.st.v2	3.14.1	N/A
pd.hugene.1.0.st.v1	3.14.1	N/A
pd.hugene.1.1.st.v1	3.14.1	N/A
pd.hugene.2.0.st	3.14.1	N/A
pd.hugene.2.1.st	3.14.1	N/A
pd.maize	3.12.0	N/A
pd.mapping250k.nsp	3.12.0	N/A
pd.mapping250k.sty	3.12.0	N/A
pd.mapping50k.hind240	3.12.0	N/A
pd.mapping50k.xba240	3.12.0	N/A
pd.margene.1.0.st	3.12.0	N/A
pd.margene.1.1.st	3.12.0	N/A
pd.medgene.1.0.st	3.12.0	N/A
pd.medgene.1.1.st	3.12.0	N/A
pd.medicago	3.12.0	N/A
pd.mg.u74a	3.12.0	N/A
pd.mg.u74av2	3.12.0	N/A
pd.mg.u74b	3.12.0	N/A
pd.mg.u74bv2	3.12.0	N/A
pd.mg.u74c	3.12.0	N/A
pd.mg.u74cv2	3.12.0	N/A
pd.mirna.1.0	3.12.0	N/A
pd.mirna.2.0	3.12.0	N/A
pd.mirna.3.0	3.12.0	N/A
pd.mirna.3.1	3.8.1	N/A
pd.mirna.4.0	3.12.0	N/A
pd.moe430a	3.12.0	N/A
pd.moe430b	3.12.0	N/A
pd.moex.1.0.st.v1	3.14.1	N/A
pd.mogene.1.0.st.v1	3.14.1	N/A
pd.mogene.1.1.st.v1	3.14.1	N/A
pd.mogene.2.0.st	3.14.1	N/A
pd.mogene.2.1.st	3.14.1	N/A
pd.mouse430.2	3.12.0	N/A
pd.mouse430a.2	3.12.0	N/A
pd.mta.1.0	3.12.0	N/A
pd.mu11ksuba	3.12.0	N/A
pd.mu11ksubb	3.12.0	N/A
pd.nugo.hs1a520180	3.4.0	N/A
pd.nugo.mm1a520177	3.4.0	N/A
pd.ovigene.1.0.st	3.12.0	N/A
pd.ovigene.1.1.st	3.12.0	N/A
pd.pae.g1a	3.12.0	N/A
pd.plasmodium.anopheles	3.12.0	N/A
pd.poplar	3.12.0	N/A
pd.porcine	3.12.0	N/A
pd.porgene.1.0.st	3.12.0	N/A
pd.porgene.1.1.st	3.12.0	N/A
pd.rabgene.1.0.st	3.12.0	N/A
pd.rabgene.1.1.st	3.12.0	N/A
pd.rae230a	3.12.0	N/A
pd.rae230b	3.12.0	N/A
pd.raex.1.0.st.v1	3.14.1	N/A
pd.ragene.1.0.st.v1	3.14.1	N/A
pd.ragene.1.1.st.v1	3.14.1	N/A
pd.ragene.2.0.st	3.14.1	N/A
pd.ragene.2.1.st	3.14.1	N/A
pd.rat230.2	3.12.0	N/A
pd.rcngene.1.0.st	3.12.0	N/A
pd.rcngene.1.1.st	3.12.0	N/A
pd.rg.u34a	3.12.0	N/A
pd.rg.u34b	3.12.0	N/A
pd.rg.u34c	3.12.0	N/A
pd.rhegene.1.0.st	3.12.0	N/A
pd.rhegene.1.1.st	3.12.0	N/A
pd.rhesus	3.12.0	N/A
pd.rice	3.12.0	N/A
pd.rjpgene.1.0.st	3.12.0	N/A
pd.rjpgene.1.1.st	3.12.0	N/A
pd.rn.u34	3.12.0	N/A
pd.rta.1.0	3.12.2	N/A
pd.rusgene.1.0.st	3.12.0	N/A
pd.rusgene.1.1.st	3.12.0	N/A
pd.s.aureus	3.12.0	N/A
pd.soybean	3.12.0	N/A
pd.soygene.1.0.st	3.12.0	N/A
pd.soygene.1.1.st	3.12.0	N/A
pd.sugar.cane	3.12.0	N/A
pd.tomato	3.12.0	N/A
pd.u133.x3p	3.12.0	N/A
pd.vitis.vinifera	3.12.0	N/A
pd.wheat	3.12.0	N/A
pd.x.laevis.2	3.12.0	N/A
pd.x.tropicalis	3.12.0	N/A
pd.xenopus.laevis	3.12.0	N/A
pd.yeast.2	3.12.0	N/A
pd.yg.s98	3.12.0	N/A
pd.zebgene.1.0.st	3.12.0	N/A
pd.zebgene.1.1.st	3.12.0	N/A
pd.zebrafish	3.12.0	N/A

# Brainarray packages
Brainarray	22.0.0	N/A
