AnnotationDbi	1.50.3
pd.mu11ksubb	3.12.0
pd.nugo.hs1a520180	3.4.0
pd.nugo.mm1a520177	3.4.0
pd.ovigene.1.0.st	3.12.0
pd.ovigene.1.1.st	3.12.0
pd.pae.g1a	3.12.0
pd.plasmodium.anopheles	3.12.0
pd.poplar	3.12.0
pd.porcine	3.12.0
pd.porgene.1.0.st	3.12.0
pd.porgene.1.1.st	3.12.0
pd.rabgene.1.0.st	3.12.0
pd.rabgene.1.1.st	3.12.0
pd.rae230a	3.12.0
pd.rae230b	3.12.0
pd.raex.1.0.st.v1	3.14.1
pd.ragene.1.0.st.v1	3.14.1
pd.ragene.1.1.st.v1	3.14.1
pd.ragene.2.0.st	3.14.1
pd.ragene.2.1.st	3.14.1
pd.rat230.2	3.12.0
pd.rcngene.1.0.st	3.12.0
pd.rcngene.1.1.st	3.12.0
pd.rg.u34a	3.12.0
pd.rg.u34b	3.12.0
pd.rg.u34c	3.12.0
pd.rhegene.1.0.st	3.12.0
pd.rhegene.1.1.st	3.12.0
pd.rhesus	3.12.0
pd.rice	3.12.0
pd.rjpgene.1.0.st	3.12.0
pd.rjpgene.1.1.st	3.12.0
pd.rn.u34	3.12.0
pd.rta.1.0	3.12.2
pd.rusgene.1.0.st	3.12.0
pd.rusgene.1.1.st	3.12.0
pd.s.aureus	3.12.0
pd.soybean	3.12.0
pd.soygene.1.0.st	3.12.0
pd.soygene.1.1.st	3.12.0
pd.sugar.cane	3.12.0
pd.tomato	3.12.0
pd.u133.x3p	3.12.0
pd.vitis.vinifera	3.12.0
pd.wheat	3.12.0
pd.x.laevis.2	3.12.0
pd.x.tropicalis	3.12.0
pd.xenopus.laevis	3.12.0
pd.yeast.2	3.12.0
pd.yg.s98	3.12.0
pd.zebgene.1.0.st	3.12.0
pd.zebgene.1.1.st	3.12.0
pd.zebrafish	3.12.0
pillar	1.4.2
pkgconfig	2.0.1
plogr	0.2.0
porcinessensgprobe	22.0.0
porgene10stssensgprobe	22.0.0
porgene11stssensgprobe	22.0.0
preprocessCore	1.50.0
prettyunits	1.0.2
primeviewhsensgprobe	22.0.0
purrr	0.3.2
rabbit2a520535focensgprobe	22.0.0
rabgene10stocensgprobe	22.0.0
rabgene11stocensgprobe	22.0.0
rae230arnensgprobe	22.0.0
rae230brnensgprobe	22.0.0
raex10strnensgprobe	22.0.0
ragene10strnensgprobe	22.0.0
ragene11strnensgprobe	22.0.0
ragene20strnensgprobe	22.0.0
ragene21strnensgprobe	22.0.0
rat2302rnensgprobe	22.0.0
rattoxfxrnensgprobe	22.0.0
readr	1.3.1
rgu34arnensgprobe	22.0.0
rgu34brnensgprobe	22.0.0
rgu34crnensgprobe	22.0.0
rhesusmamuensgprobe	22.0.0
rlang	0.4.0
rnu34rnensgprobe	22.0.0
rstudioapi	0.8
rtu34rnensgprobe	22.0.0
snow	0.4-3
snowballs520824fssensgprobe	22.0.0
stringi	1.4.3
survival	2.44-1.1
sva	3.26.0
sys	3.2
tibble	1.4.2
tidyr	0.8.2
tidyselect	0.2.5
u133aaofav2hsensgprobe	22.0.0
u133x3phsensgprobe	22.0.0
utf8	1.1.4
vctrs	0.1.0
whisker	0.3-2
withr	2.1.2
xcelhsensgprobe	22.0.0
xml2	1.2.0
xtable	1.8-2
yeast2scensgprobe	22.0.0
ygs98scensgprobe	22.0.0
zeallot	0.1.0
zebgene10stdrensgprobe	22.0.0
zebgene11stdrensgprobe	22.0.0
zebrafishdrensgprobe	22.0.0
zlibbioc	1.34.0
base	3.4.2
compiler	3.4.2
datasets	3.4.2
grDevices	3.4.2
graphics	3.4.2
grid	3.4.2
methods	3.4.2
parallel	3.4.2
splines	3.4.2
stats	3.4.2
stats4	3.4.2
tcltk	3.4.2
tools	3.4.2
utils	3.4.2
